The following is a diff from the previous accessibility tree for Window: "ヒップホップユニットのミュージックビデオに出演した — shimoju.diary" with ~ and + representing changed and added elements, respectively. Removed elements are summarized by ID range.
~								36 ボタン プレーヤー コントロールを非表示にする
+								113 link GMOペパボ『採用目的』 / PEPABO HEADZ with 上鈴木兄弟(P.O.P), Value: youtube.com/watch?v=BdQVd1uybCg
+								114 link GMOペパボ, Value: youtube.com/channel/UCKY4GKMlgHbk2SI15BVPKig
+								115 ボタン thumbnail-image
+								116 ボタン ミュート
+								117 ボタン 字幕がオンになりました
+								118 ボタン 再生設定
+								119 ボタン 10 秒巻き戻し
+								120 ボタン 動画を一時停止
+								121 ボタン 10 秒早送り
+								122 container
+									123 text 経過時間 24 seconds 動画の長さ 2 minutes, 49 seconds
+								124 ボタン 全画面表示に変更
+								125 スライダ (settable, float) 移動スライダー, Value: 14, Details: 14%
+								126 container
+									127 ボタン 共有
+									128 ボタン その他の動画
+									129 link YouTube で見る, Value: youtube.com/watch?v=BdQVd1uybCg
