									201 見出し 疑似要素 ::selection, Value: 2
									211 見出し 継承元 header.site-header.shell, Value: 2
									222 見出し 継承元 body, Value: 2
									237 見出し 継承元 html, Value: 2
					356 見出し コア機能, Value: 1
						365 チェックボックス JavaScriptを無効にする, Value: 1
						366 テキスト JavaScriptを無効にする
					367 見出し メディア, Value: 1
							384 link About, Value: 6f52990f.shimoju.pages.dev/about/
							385 link Archives, Value: 6f52990f.shimoju.pages.dev/archives/
							386 link Categories, Value: 6f52990f.shimoju.pages.dev/categories/
							387 link Tags, Value: 6f52990f.shimoju.pages.dev/tags/
							390 見出し About, Value: 1
						393 見出し プロフィール Link to プロフィール, Value: 2
						404 見出し 職務要約 Link to 職務要約, Value: 2
						412 見出し スキルセット Link to スキルセット, Value: 2
						415 見出し ソフトウェア開発 Link to ソフトウェア開発, Value: 3
						485 見出し 採用・教育 Link to 採用・教育, Value: 3
						497 見出し 職務経歴 Link to 職務経歴, Value: 2
						515 見出し 株式会社SmartHR（2025年9月〜現在） Link to 株式会社SmartHR（2025年9月〜現在）, Value: 3
						518 見出し GMOペパボ株式会社（2016年4月〜2025年8月） Link to GMOペパボ株式会社（2016年4月〜2025年8月）, Value: 3
						526 見出し 主な実績 Link to 主な実績, Value: 4
						544 見出し クレジットカード決済における3Dセキュアの導入（2025年） Link to クレジットカード決済における3Dセキュアの導入（2025年）, Value: 4
						553 見出し プレゼント機能の開発（2024年） Link to プレゼント機能の開発（2024年）, Value: 4
						562 見出し Heroku EnterpriseからAmazon EKSへの移設（2024年） Link to Heroku EnterpriseからAmazon EKSへの移設（2024年）, Value: 4
						574 見出し Rails 6.1のままRuby 3.2にアップデートし、YJITを有効化（2023年） Link to Rails 6.1のままRuby 3.2にアップデートし、YJITを有効化（2023年）, Value: 4
						586 見出し SAMLによるシングルサインオンの実装（2020年） Link to SAMLによるシングルサインオンの実装（2020年）, Value: 4
						598 見出し Canvathの事業譲受（2018年） Link to Canvathの事業譲受（2018年）, Value: 4
						607 見出し 新卒エンジニア研修の設計・運営（2017年） Link to 新卒エンジニア研修の設計・運営（2017年）, Value: 4
						628 見出し 利用技術 Link to 利用技術, Value: 4
						650 見出し 興味・関心 Link to 興味・関心, Value: 2
						655 見出し 業務外活動 Link to 業務外活動, Value: 2
						658 見出し アウトプット Link to アウトプット, Value: 3
						671 見出し 著作 Link to 著作, Value: 3
						674 見出し 2024年 Link to 2024年, Value: 4
						682 見出し プレゼンテーション Link to プレゼンテーション, Value: 3
						685 見出し 2025年 Link to 2025年, Value: 4
						695 見出し 2024年 Link to 2024年, Value: 4
						711 見出し 2023年 Link to 2023年, Value: 4
						721 見出し 2020年 Link to 2020年, Value: 4
						731 見出し 2019年 Link to 2019年, Value: 4
						745 見出し イベント運営 Link to イベント運営, Value: 3
						757 見出し OSS Link to OSS, Value: 3
							777 link RSS, Value: …
