Browser tab: 1686903633, Title: "ヒップホップユニットのミュージックビデオに出演した — shimoju.diary", URL: "https://6f52990f.shimoju.pages.dev/2016/08/31/hiphop-music-video/".
The following is a diff from the previous accessibility tree with ~ and + representing changed and added elements, respectively. Removed elements are summarized by ID range.
Removed element IDs: 60
~						59 button Description: プレーヤー コントロールを非表示にする, ID: player-controls-a11y-toggle
+						60 container player-control-overlay
+							61 container
+								62 link Description: GMOペパボ『採用目的』 / PEPABO HEADZ with 上鈴木兄弟(P.O.P), Value: youtube.com/watch?v=BdQVd1uybCg
+								63 link Description: GMOペパボ, Value: youtube.com/channel/UCKY4GKMlgHbk2SI15BVPKig
+								64 button thumbnail-image
+									65 image thumbnail-image
+								66 container
+									67 text GMOペパボ チャンネル登録者数 1950人
+								68 button ミュート
+									69 image ミュート
+								70 checkbox Description: 字幕がオンになりました, Value: 1
+								71 button 再生設定
+							72 container
+								73 button 10 秒巻き戻し
+								74 button 動画を一時停止
+								75 button 10 秒早送り
+							76 container
+								77 container
+									78 text 経過時間 25 seconds 動画の長さ 2 minutes, 48 seconds
+								79 button 全画面表示に変更
+							80 slider Description: 移動スライダー, Value: 14
+							81 container
+								82 button 共有
+								83 button 後で見る
+								84 button その他の動画
+								85 link Description: YouTube で見る, Value: youtube.com/watch?v=BdQVd1uybCg
+							86 container
The focused UI element is 54 AXWebArea GMOペパボ『採用目的』 / PEPABO HEADZ with 上鈴木兄弟(P.O.P) - YouTube, URL: youtube.com/embed/BdQVd1uybCg?autoplay=0&controls=1&end=0&loop=0&mute=0&start=0
